evals, mean, best, worst, success num
400, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
401, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
402, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
403, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
404, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
405, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
406, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
407, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
408, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
409, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
410, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
411, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
412, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
413, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
414, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
415, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
416, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
417, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
418, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
419, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
420, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
421, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
422, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
423, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
424, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
425, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
426, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
427, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
428, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
429, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
430, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
431, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
432, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
433, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
434, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
435, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
436, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
437, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
438, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
439, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
440, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
441, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
442, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
443, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
444, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
445, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
446, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
447, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
448, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
449, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
450, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
451, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
452, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
453, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
454, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
455, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
456, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
457, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
458, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
459, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
460, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
461, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
462, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
463, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
464, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
465, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
466, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
467, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
468, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
469, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
470, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
471, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
472, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
473, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
474, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
475, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
476, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
477, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
478, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
479, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
480, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
481, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
482, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
483, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
484, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
485, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
486, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
487, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
488, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
489, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
490, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
491, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
492, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
493, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
494, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
495, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
496, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
497, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
498, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
499, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
500, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
501, 0.07160355562517018, 0.011604675574728465, 0.10455060633207465, 1
