evals, mean, best, worst, success num
401, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
402, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
403, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
404, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
405, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
406, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
407, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
408, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
409, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
410, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
411, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
412, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
413, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
414, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
415, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
416, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
417, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
418, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
419, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
420, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
421, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
422, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
423, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
424, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
425, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
426, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
427, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
428, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
429, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
430, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
431, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
432, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
433, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
434, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
435, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
436, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
437, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
438, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
439, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
440, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
441, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
442, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
443, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
444, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
445, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
446, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
447, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
448, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
449, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
450, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
451, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
452, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
453, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
454, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
455, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
456, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
457, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
458, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
459, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
460, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
461, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
462, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
463, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
464, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
465, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
466, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
467, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
468, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
469, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
470, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
471, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
472, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
473, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
474, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
475, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
476, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
477, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
478, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
479, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
480, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
481, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
482, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
483, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
484, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
485, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
486, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
487, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
488, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
489, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
490, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
491, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
492, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
493, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
494, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
495, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
496, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
497, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
498, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
499, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
500, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
501, 0.06349984498678382, 0.01703588481162221, 0.10504197289412472, 2
