evals, mean, best, worst, success num
410, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
411, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
412, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
413, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
414, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
415, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
416, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
417, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
418, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
419, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
420, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
421, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
422, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
423, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
424, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
425, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
426, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
427, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
428, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
429, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
430, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
431, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
432, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
433, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
434, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
435, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
436, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
437, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
438, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
439, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
440, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
441, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
442, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
443, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
444, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
445, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
446, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
447, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
448, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
449, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
450, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
451, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
452, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
453, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
454, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
455, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
456, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
457, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
458, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
459, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
460, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
461, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
462, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
463, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
464, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
465, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
466, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
467, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
468, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
469, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
470, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
471, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
472, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
473, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
474, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
475, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
476, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
477, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
478, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
479, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
480, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
481, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
482, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
483, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
484, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
485, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
486, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
487, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
488, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
489, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
490, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
491, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
492, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
493, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
494, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
495, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
496, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
497, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
498, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
499, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
500, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
501, 1.716412982050447, 0.047968185206079275, 3.346024690340824, 1
