evals, mean, best, worst, success num
405, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
406, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
407, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
408, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
409, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
410, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
411, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
412, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
413, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
414, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
415, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
416, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
417, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
418, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
419, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
420, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
421, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
422, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
423, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
424, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
425, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
426, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
427, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
428, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
429, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
430, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
431, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
432, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
433, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
434, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
435, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
436, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
437, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
438, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
439, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
440, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
441, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
442, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
443, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
444, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
445, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
446, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
447, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
448, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
449, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
450, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
451, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
452, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
453, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
454, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
455, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
456, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
457, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
458, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
459, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
460, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
461, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
462, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
463, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
464, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
465, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
466, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
467, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
468, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
469, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
470, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
471, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
472, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
473, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
474, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
475, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
476, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
477, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
478, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
479, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
480, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
481, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
482, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
483, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
484, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
485, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
486, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
487, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
488, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
489, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
490, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
491, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
492, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
493, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
494, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
495, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
496, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
497, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
498, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
499, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
500, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
501, 0.0812762387697733, 0.022047156822753215, 0.11142384291759673, 1
