evals, mean, best, worst, success num
400, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
401, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
402, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
403, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
404, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
405, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
406, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
407, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
408, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
409, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
410, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
411, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
412, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
413, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
414, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
415, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
416, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
417, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
418, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
419, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
420, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
421, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
422, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
423, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
424, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
425, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
426, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
427, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
428, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
429, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
430, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
431, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
432, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
433, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
434, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
435, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
436, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
437, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
438, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
439, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
440, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
441, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
442, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
443, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
444, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
445, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
446, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
447, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
448, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
449, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
450, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
451, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
452, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
453, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
454, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
455, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
456, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
457, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
458, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
459, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
460, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
461, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
462, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
463, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
464, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
465, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
466, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
467, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
468, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
469, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
470, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
471, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
472, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
473, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
474, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
475, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
476, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
477, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
478, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
479, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
480, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
481, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
482, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
483, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
484, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
485, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
486, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
487, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
488, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
489, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
490, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
491, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
492, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
493, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
494, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
495, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
496, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
497, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
498, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
499, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
500, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
501, 0.036342131086607804, 0.020676941959622077, 0.053120654389240754, 4
