evals, mean, best, worst, success num
400, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
401, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
402, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
403, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
404, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
405, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
406, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
407, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
408, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
409, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
410, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
411, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
412, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
413, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
414, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
415, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
416, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
417, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
418, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
419, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
420, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
421, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
422, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
423, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
424, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
425, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
426, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
427, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
428, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
429, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
430, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
431, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
432, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
433, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
434, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
435, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
436, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
437, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
438, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
439, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
440, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
441, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
442, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
443, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
444, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
445, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
446, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
447, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
448, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
449, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
450, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
451, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
452, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
453, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
454, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
455, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
456, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
457, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
458, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
459, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
460, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
461, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
462, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
463, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
464, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
465, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
466, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
467, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
468, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
469, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
470, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
471, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
472, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
473, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
474, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
475, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
476, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
477, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
478, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
479, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
480, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
481, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
482, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
483, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
484, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
485, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
486, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
487, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
488, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
489, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
490, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
491, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
492, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
493, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
494, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
495, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
496, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
497, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
498, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
499, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
500, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
501, 0.18871363934494712, 0.14493897664461947, 0.23100500310669905, 0
