evals, mean, best, worst, success num
400, 0.13099687625893774, 0.12361419622437117, 0.14280124967957103, 0
401, 0.13099687625893774, 0.12361419622437117, 0.14280124967957103, 0
402, 0.13099687625893774, 0.12361419622437117, 0.14280124967957103, 0
403, 0.13099687625893774, 0.12361419622437117, 0.14280124967957103, 0
404, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
405, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
406, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
407, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
408, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
409, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
410, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
411, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
412, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
413, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
414, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
415, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
416, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
417, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
418, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
419, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
420, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
421, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
422, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
423, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
424, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
425, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
426, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
427, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
428, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
429, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
430, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
431, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
432, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
433, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
434, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
435, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
436, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
437, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
438, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
439, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
440, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
441, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
442, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
443, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
444, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
445, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
446, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
447, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
448, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
449, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
450, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
451, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
452, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
453, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
454, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
455, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
456, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
457, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
458, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
459, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
460, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
461, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
462, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
463, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
464, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
465, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
466, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
467, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
468, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
469, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
470, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
471, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
472, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
473, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
474, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
475, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
476, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
477, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
478, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
479, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
480, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
481, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
482, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
483, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
484, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
485, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
486, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
487, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
488, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
489, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
490, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
491, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
492, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
493, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
494, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
495, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
496, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
497, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
498, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
499, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
500, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
501, 0.10689340894585625, 0.02603731152630714, 0.20995477185193265, 1
