evals, mean, best, worst, success num
411, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
412, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
413, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
414, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
415, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
416, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
417, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
418, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
419, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
420, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
421, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
422, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
423, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
424, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
425, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
426, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
427, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
428, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
429, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
430, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
431, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
432, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
433, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
434, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
435, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
436, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
437, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
438, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
439, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
440, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
441, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
442, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
443, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
444, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
445, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
446, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
447, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
448, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
449, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
450, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
451, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
452, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
453, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
454, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
455, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
456, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
457, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
458, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
459, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
460, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
461, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
462, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
463, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
464, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
465, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
466, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
467, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
468, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
469, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
470, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
471, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
472, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
473, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
474, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
475, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
476, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
477, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
478, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
479, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
480, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
481, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
482, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
483, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
484, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
485, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
486, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
487, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
488, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
489, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
490, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
491, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
492, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
493, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
494, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
495, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
496, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
497, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
498, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
499, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
500, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
501, 1.715237375216938, 0.17282527295931688, 3.4854727771824554, 0
