evals, mean, best, worst, success num
397, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
398, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
399, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
400, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
401, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
402, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
403, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
404, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
405, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
406, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
407, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
408, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
409, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
410, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
411, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
412, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
413, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
414, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
415, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
416, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
417, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
418, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
419, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
420, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
421, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
422, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
423, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
424, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
425, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
426, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
427, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
428, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
429, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
430, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
431, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
432, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
433, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
434, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
435, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
436, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
437, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
438, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
439, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
440, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
441, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
442, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
443, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
444, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
445, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
446, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
447, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
448, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
449, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
450, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
451, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
452, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
453, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
454, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
455, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
456, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
457, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
458, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
459, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
460, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
461, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
462, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
463, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
464, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
465, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
466, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
467, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
468, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
469, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
470, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
471, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
472, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
473, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
474, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
475, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
476, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
477, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
478, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
479, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
480, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
481, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
482, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
483, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
484, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
485, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
486, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
487, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
488, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
489, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
490, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
491, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
492, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
493, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
494, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
495, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
496, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
497, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
498, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
499, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
500, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
501, 0.015777385789352023, 0.0012463664138623995, 0.021203863940786147, 4
