evals, mean, best, worst, success num
400, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
401, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
402, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
403, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
404, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
405, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
406, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
407, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
408, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
409, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
410, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
411, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
412, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
413, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
414, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
415, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
416, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
417, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
418, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
419, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
420, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
421, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
422, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
423, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
424, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
425, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
426, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
427, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
428, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
429, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
430, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
431, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
432, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
433, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
434, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
435, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
436, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
437, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
438, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
439, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
440, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
441, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
442, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
443, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
444, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
445, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
446, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
447, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
448, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
449, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
450, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
451, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
452, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
453, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
454, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
455, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
456, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
457, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
458, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
459, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
460, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
461, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
462, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
463, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
464, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
465, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
466, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
467, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
468, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
469, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
470, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
471, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
472, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
473, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
474, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
475, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
476, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
477, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
478, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
479, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
480, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
481, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
482, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
483, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
484, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
485, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
486, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
487, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
488, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
489, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
490, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
491, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
492, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
493, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
494, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
495, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
496, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
497, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
498, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
499, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
500, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
501, 0.05456924674126405, 0.013881916473756273, 0.08598775464780954, 2
