evals, mean, best, worst, success num
400, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
401, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
402, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
403, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
404, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
405, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
406, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
407, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
408, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
409, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
410, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
411, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
412, 0.05352816277495531, 0.040205718905059126, 0.08279787502442444, 3
413, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
414, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
415, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
416, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
417, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
418, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
419, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
420, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
421, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
422, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
423, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
424, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
425, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
426, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
427, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
428, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
429, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
430, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
431, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
432, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
433, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
434, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
435, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
436, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
437, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
438, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
439, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
440, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
441, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
442, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
443, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
444, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
445, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
446, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
447, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
448, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
449, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
450, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
451, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
452, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
453, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
454, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
455, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
456, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
457, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
458, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
459, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
460, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
461, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
462, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
463, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
464, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
465, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
466, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
467, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
468, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
469, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
470, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
471, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
472, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
473, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
474, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
475, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
476, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
477, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
478, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
479, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
480, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
481, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
482, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
483, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
484, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
485, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
486, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
487, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
488, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
489, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
490, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
491, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
492, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
493, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
494, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
495, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
496, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
497, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
498, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
499, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
500, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
501, 0.037672153399455635, 0.029408414177315118, 0.043121379754843495, 4
