evals, mean, best, worst, success num
407, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
408, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
409, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
410, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
411, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
412, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
413, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
414, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
415, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
416, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
417, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
418, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
419, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
420, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
421, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
422, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
423, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
424, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
425, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
426, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
427, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
428, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
429, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
430, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
431, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
432, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
433, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
434, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
435, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
436, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
437, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
438, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
439, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
440, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
441, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
442, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
443, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
444, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
445, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
446, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
447, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
448, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
449, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
450, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
451, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
452, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
453, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
454, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
455, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
456, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
457, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
458, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
459, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
460, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
461, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
462, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
463, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
464, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
465, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
466, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
467, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
468, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
469, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
470, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
471, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
472, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
473, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
474, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
475, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
476, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
477, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
478, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
479, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
480, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
481, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
482, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
483, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
484, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
485, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
486, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
487, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
488, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
489, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
490, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
491, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
492, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
493, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
494, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
495, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
496, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
497, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
498, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
499, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
500, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
501, 0.6077726102940701, 0.0920976831354493, 1.368146002260603, 0
