evals, mean, best, worst, success num
400, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
401, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
402, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
403, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
404, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
405, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
406, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
407, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
408, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
409, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
410, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
411, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
412, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
413, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
414, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
415, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
416, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
417, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
418, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
419, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
420, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
421, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
422, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
423, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
424, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
425, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
426, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
427, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
428, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
429, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
430, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
431, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
432, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
433, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
434, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
435, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
436, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
437, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
438, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
439, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
440, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
441, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
442, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
443, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
444, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
445, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
446, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
447, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
448, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
449, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
450, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
451, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
452, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
453, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
454, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
455, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
456, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
457, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
458, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
459, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
460, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
461, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
462, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
463, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
464, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
465, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
466, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
467, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
468, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
469, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
470, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
471, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
472, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
473, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
474, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
475, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
476, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
477, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
478, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
479, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
480, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
481, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
482, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
483, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
484, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
485, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
486, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
487, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
488, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
489, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
490, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
491, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
492, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
493, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
494, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
495, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
496, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
497, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
498, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
499, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
500, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
501, 0.06300604504012289, 0.04928124846967625, 0.07407292965249462, 4
