evals, mean, best, worst, success num
401, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
402, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
403, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
404, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
405, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
406, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
407, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
408, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
409, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
410, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
411, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
412, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
413, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
414, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
415, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
416, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
417, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
418, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
419, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
420, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
421, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
422, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
423, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
424, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
425, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
426, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
427, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
428, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
429, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
430, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
431, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
432, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
433, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
434, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
435, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
436, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
437, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
438, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
439, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
440, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
441, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
442, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
443, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
444, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
445, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
446, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
447, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
448, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
449, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
450, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
451, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
452, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
453, 2.3659664218923204, 0.7928265569110418, 3.7011296072293214, 0
454, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
455, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
456, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
457, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
458, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
459, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
460, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
461, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
462, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
463, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
464, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
465, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
466, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
467, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
468, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
469, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
470, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
471, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
472, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
473, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
474, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
475, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
476, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
477, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
478, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
479, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
480, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
481, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
482, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
483, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
484, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
485, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
486, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
487, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
488, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
489, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
490, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
491, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
492, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
493, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
494, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
495, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
496, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
497, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
498, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
499, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
500, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
501, 2.3651860316403592, 0.37509141550789643, 3.9999999999999996, 0
