evals, mean, best, worst, success num
400, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
401, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
402, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
403, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
404, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
405, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
406, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
407, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
408, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
409, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
410, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
411, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
412, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
413, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
414, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
415, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
416, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
417, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
418, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
419, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
420, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
421, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
422, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
423, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
424, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
425, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
426, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
427, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
428, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
429, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
430, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
431, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
432, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
433, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
434, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
435, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
436, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
437, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
438, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
439, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
440, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
441, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
442, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
443, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
444, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
445, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
446, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
447, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
448, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
449, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
450, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
451, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
452, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
453, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
454, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
455, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
456, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
457, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
458, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
459, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
460, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
461, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
462, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
463, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
464, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
465, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
466, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
467, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
468, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
469, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
470, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
471, 0.008648785705172734, 0.005578129147265468, 0.011642351393387396, 4
472, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
473, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
474, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
475, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
476, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
477, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
478, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
479, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
480, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
481, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
482, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
483, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
484, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
485, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
486, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
487, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
488, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
489, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
490, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
491, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
492, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
493, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
494, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
495, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
496, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
497, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
498, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
499, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
500, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
501, 0.0054571832198007965, 0.0014944970362889237, 0.008291155577054055, 4
