evals, mean, best, worst, success num
400, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
401, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
402, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
403, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
404, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
405, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
406, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
407, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
408, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
409, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
410, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
411, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
412, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
413, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
414, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
415, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
416, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
417, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
418, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
419, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
420, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
421, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
422, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
423, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
424, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
425, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
426, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
427, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
428, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
429, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
430, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
431, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
432, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
433, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
434, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
435, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
436, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
437, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
438, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
439, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
440, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
441, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
442, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
443, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
444, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
445, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
446, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
447, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
448, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
449, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
450, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
451, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
452, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
453, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
454, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
455, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
456, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
457, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
458, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
459, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
460, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
461, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
462, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
463, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
464, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
465, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
466, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
467, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
468, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
469, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
470, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
471, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
472, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
473, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
474, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
475, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
476, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
477, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
478, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
479, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
480, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
481, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
482, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
483, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
484, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
485, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
486, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
487, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
488, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
489, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
490, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
491, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
492, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
493, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
494, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
495, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
496, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
497, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
498, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
499, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
500, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
501, 0.011101488011233812, 0.00877599862269994, 0.01773374652258561, 4
