evals, mean, best, worst, success num
400, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
401, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
402, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
403, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
404, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
405, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
406, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
407, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
408, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
409, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
410, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
411, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
412, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
413, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
414, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
415, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
416, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
417, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
418, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
419, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
420, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
421, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
422, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
423, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
424, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
425, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
426, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
427, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
428, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
429, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
430, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
431, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
432, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
433, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
434, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
435, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
436, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
437, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
438, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
439, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
440, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
441, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
442, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
443, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
444, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
445, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
446, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
447, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
448, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
449, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
450, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
451, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
452, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
453, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
454, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
455, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
456, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
457, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
458, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
459, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
460, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
461, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
462, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
463, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
464, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
465, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
466, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
467, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
468, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
469, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
470, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
471, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
472, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
473, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
474, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
475, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
476, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
477, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
478, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
479, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
480, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
481, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
482, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
483, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
484, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
485, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
486, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
487, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
488, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
489, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
490, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
491, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
492, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
493, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
494, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
495, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
496, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
497, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
498, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
499, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
500, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
501, 0.11386580163680615, 0.09495444825542973, 0.12915066705886255, 0
