evals, mean, best, worst, success num
401, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
402, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
403, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
404, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
405, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
406, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
407, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
408, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
409, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
410, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
411, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
412, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
413, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
414, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
415, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
416, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
417, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
418, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
419, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
420, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
421, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
422, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
423, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
424, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
425, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
426, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
427, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
428, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
429, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
430, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
431, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
432, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
433, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
434, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
435, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
436, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
437, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
438, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
439, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
440, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
441, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
442, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
443, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
444, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
445, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
446, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
447, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
448, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
449, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
450, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
451, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
452, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
453, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
454, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
455, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
456, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
457, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
458, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
459, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
460, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
461, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
462, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
463, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
464, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
465, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
466, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
467, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
468, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
469, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
470, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
471, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
472, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
473, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
474, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
475, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
476, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
477, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
478, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
479, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
480, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
481, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
482, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
483, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
484, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
485, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
486, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
487, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
488, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
489, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
490, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
491, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
492, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
493, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
494, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
495, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
496, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
497, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
498, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
499, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
500, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
501, 0.033384807944346326, 0.03331519946220858, 0.033506929202584836, 4
