evals, mean, best, worst, success num
368, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
369, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
370, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
371, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
372, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
373, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
374, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
375, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
376, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
377, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
378, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
379, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
380, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
381, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
382, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
383, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
384, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
385, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
386, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
387, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
388, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
389, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
390, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
391, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
392, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
393, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
394, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
395, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
396, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
397, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
398, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
399, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
400, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
401, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
402, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
403, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
404, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
405, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
406, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
407, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
408, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
409, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
410, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
411, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
412, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
413, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
414, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
415, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
416, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
417, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
418, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
419, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
420, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
421, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
422, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
423, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
424, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
425, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
426, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
427, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
428, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
429, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
430, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
431, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
432, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
433, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
434, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
435, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
436, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
437, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
438, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
439, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
440, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
441, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
442, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
443, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
444, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
445, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
446, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
447, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
448, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
449, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
450, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
451, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
452, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
453, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
454, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
455, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
456, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
457, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
458, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
459, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
460, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
461, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
462, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
463, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
464, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
465, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
466, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
467, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
468, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
469, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
470, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
471, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
472, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
473, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
474, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
475, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
476, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
477, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
478, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
479, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
480, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
481, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
482, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
483, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
484, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
485, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
486, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
487, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
488, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
489, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
490, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
491, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
492, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
493, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
494, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
495, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
496, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
497, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
498, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
499, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
500, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
501, 8.846558377042843e-5, 8.846558377040975e-5, 8.846558377046696e-5, 4
