evals, mean, best, worst, success num
413, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
414, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
415, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
416, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
417, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
418, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
419, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
420, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
421, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
422, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
423, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
424, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
425, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
426, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
427, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
428, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
429, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
430, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
431, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
432, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
433, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
434, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
435, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
436, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
437, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
438, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
439, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
440, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
441, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
442, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
443, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
444, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
445, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
446, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
447, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
448, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
449, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
450, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
451, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
452, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
453, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
454, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
455, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
456, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
457, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
458, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
459, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
460, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
461, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
462, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
463, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
464, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
465, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
466, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
467, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
468, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
469, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
470, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
471, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
472, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
473, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
474, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
475, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
476, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
477, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
478, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
479, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
480, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
481, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
482, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
483, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
484, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
485, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
486, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
487, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
488, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
489, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
490, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
491, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
492, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
493, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
494, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
495, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
496, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
497, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
498, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
499, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
500, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
501, 1.651585717564485, 0.024700888058822198, 3.255236151449539, 1
