evals, mean, best, worst, success num
411, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
412, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
413, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
414, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
415, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
416, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
417, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
418, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
419, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
420, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
421, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
422, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
423, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
424, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
425, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
426, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
427, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
428, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
429, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
430, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
431, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
432, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
433, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
434, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
435, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
436, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
437, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
438, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
439, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
440, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
441, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
442, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
443, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
444, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
445, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
446, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
447, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
448, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
449, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
450, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
451, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
452, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
453, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
454, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
455, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
456, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
457, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
458, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
459, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
460, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
461, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
462, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
463, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
464, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
465, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
466, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
467, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
468, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
469, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
470, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
471, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
472, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
473, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
474, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
475, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
476, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
477, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
478, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
479, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
480, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
481, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
482, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
483, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
484, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
485, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
486, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
487, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
488, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
489, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
490, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
491, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
492, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
493, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
494, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
495, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
496, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
497, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
498, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
499, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
500, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
501, 1.6774199947983999, 0.265328480558169, 2.881449464374427, 0
