evals, mean, best, worst, success num
400, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
401, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
402, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
403, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
404, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
405, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
406, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
407, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
408, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
409, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
410, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
411, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
412, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
413, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
414, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
415, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
416, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
417, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
418, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
419, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
420, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
421, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
422, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
423, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
424, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
425, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
426, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
427, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
428, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
429, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
430, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
431, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
432, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
433, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
434, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
435, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
436, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
437, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
438, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
439, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
440, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
441, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
442, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
443, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
444, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
445, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
446, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
447, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
448, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
449, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
450, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
451, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
452, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
453, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
454, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
455, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
456, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
457, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
458, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
459, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
460, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
461, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
462, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
463, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
464, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
465, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
466, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
467, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
468, 0.10095060298907946, 0.04357972989557075, 0.17105223475928438, 1
469, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
470, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
471, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
472, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
473, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
474, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
475, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
476, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
477, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
478, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
479, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
480, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
481, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
482, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
483, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
484, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
485, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
486, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
487, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
488, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
489, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
490, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
491, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
492, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
493, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
494, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
495, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
496, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
497, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
498, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
499, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
500, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
501, 0.09595270173904002, 0.07463722494304528, 0.10670819435767648, 1
