evals, mean, best, worst, success num
414, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
415, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
416, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
417, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
418, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
419, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
420, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
421, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
422, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
423, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
424, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
425, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
426, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
427, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
428, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
429, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
430, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
431, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
432, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
433, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
434, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
435, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
436, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
437, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
438, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
439, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
440, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
441, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
442, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
443, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
444, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
445, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
446, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
447, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
448, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
449, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
450, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
451, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
452, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
453, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
454, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
455, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
456, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
457, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
458, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
459, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
460, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
461, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
462, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
463, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
464, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
465, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
466, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
467, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
468, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
469, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
470, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
471, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
472, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
473, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
474, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
475, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
476, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
477, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
478, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
479, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
480, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
481, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
482, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
483, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
484, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
485, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
486, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
487, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
488, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
489, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
490, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
491, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
492, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
493, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
494, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
495, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
496, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
497, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
498, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
499, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
500, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
501, 2.00281675049859, 0.031817193703236525, 3.726677600267621, 1
