evals, mean, best, worst, success num
402, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
403, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
404, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
405, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
406, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
407, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
408, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
409, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
410, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
411, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
412, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
413, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
414, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
415, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
416, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
417, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
418, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
419, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
420, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
421, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
422, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
423, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
424, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
425, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
426, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
427, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
428, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
429, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
430, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
431, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
432, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
433, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
434, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
435, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
436, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
437, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
438, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
439, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
440, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
441, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
442, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
443, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
444, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
445, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
446, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
447, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
448, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
449, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
450, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
451, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
452, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
453, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
454, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
455, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
456, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
457, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
458, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
459, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
460, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
461, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
462, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
463, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
464, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
465, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
466, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
467, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
468, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
469, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
470, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
471, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
472, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
473, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
474, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
475, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
476, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
477, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
478, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
479, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
480, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
481, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
482, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
483, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
484, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
485, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
486, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
487, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
488, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
489, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
490, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
491, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
492, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
493, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
494, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
495, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
496, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
497, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
498, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
499, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
500, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
501, 0.28591765801968283, 0.22673631026843627, 0.3443789857672414, 0
