evals, mean, best, worst, success num
400, 1.8750094935673467, 0.1287335630443001, 3.9999999999999996, 0
401, 1.8750094935673467, 0.1287335630443001, 3.9999999999999996, 0
402, 1.8750094935673467, 0.1287335630443001, 3.9999999999999996, 0
403, 1.8750094935673467, 0.1287335630443001, 3.9999999999999996, 0
404, 1.8750094935673467, 0.1287335630443001, 3.9999999999999996, 0
405, 1.8750094935673467, 0.1287335630443001, 3.9999999999999996, 0
406, 1.8750094935673467, 0.1287335630443001, 3.9999999999999996, 0
407, 1.8750094935673467, 0.1287335630443001, 3.9999999999999996, 0
408, 1.8750094935673467, 0.1287335630443001, 3.9999999999999996, 0
409, 1.8750094935673467, 0.1287335630443001, 3.9999999999999996, 0
410, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
411, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
412, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
413, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
414, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
415, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
416, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
417, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
418, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
419, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
420, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
421, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
422, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
423, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
424, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
425, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
426, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
427, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
428, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
429, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
430, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
431, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
432, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
433, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
434, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
435, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
436, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
437, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
438, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
439, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
440, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
441, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
442, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
443, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
444, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
445, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
446, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
447, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
448, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
449, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
450, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
451, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
452, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
453, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
454, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
455, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
456, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
457, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
458, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
459, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
460, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
461, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
462, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
463, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
464, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
465, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
466, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
467, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
468, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
469, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
470, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
471, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
472, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
473, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
474, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
475, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
476, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
477, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
478, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
479, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
480, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
481, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
482, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
483, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
484, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
485, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
486, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
487, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
488, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
489, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
490, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
491, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
492, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
493, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
494, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
495, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
496, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
497, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
498, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
499, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
500, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
501, 1.863059867915601, 0.018618179231366102, 3.9999999999999996, 1
