evals, mean, best, worst, success num
400, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
401, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
402, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
403, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
404, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
405, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
406, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
407, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
408, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
409, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
410, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
411, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
412, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
413, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
414, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
415, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
416, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
417, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
418, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
419, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
420, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
421, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
422, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
423, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
424, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
425, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
426, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
427, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
428, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
429, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
430, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
431, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
432, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
433, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
434, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
435, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
436, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
437, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
438, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
439, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
440, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
441, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
442, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
443, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
444, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
445, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
446, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
447, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
448, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
449, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
450, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
451, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
452, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
453, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
454, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
455, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
456, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
457, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
458, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
459, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
460, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
461, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
462, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
463, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
464, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
465, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
466, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
467, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
468, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
469, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
470, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
471, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
472, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
473, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
474, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
475, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
476, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
477, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
478, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
479, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
480, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
481, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
482, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
483, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
484, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
485, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
486, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
487, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
488, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
489, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
490, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
491, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
492, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
493, 0.014551278271857246, 0.007258939746602856, 0.029097938027010842, 4
494, 0.010693449982094677, 0.004294180158306997, 0.012833015950443913, 4
495, 0.010693449982094677, 0.004294180158306997, 0.012833015950443913, 4
496, 0.010693449982094677, 0.004294180158306997, 0.012833015950443913, 4
497, 0.010693449982094677, 0.004294180158306997, 0.012833015950443913, 4
498, 0.010693449982094677, 0.004294180158306997, 0.012833015950443913, 4
499, 0.010693449982094677, 0.004294180158306997, 0.012833015950443913, 4
500, 0.010693449982094677, 0.004294180158306997, 0.012833015950443913, 4
501, 0.010693449982094677, 0.004294180158306997, 0.012833015950443913, 4
