evals, mean, best, worst, success num
400, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
401, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
402, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
403, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
404, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
405, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
406, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
407, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
408, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
409, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
410, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
411, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
412, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
413, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
414, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
415, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
416, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
417, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
418, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
419, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
420, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
421, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
422, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
423, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
424, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
425, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
426, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
427, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
428, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
429, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
430, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
431, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
432, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
433, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
434, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
435, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
436, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
437, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
438, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
439, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
440, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
441, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
442, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
443, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
444, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
445, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
446, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
447, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
448, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
449, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
450, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
451, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
452, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
453, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
454, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
455, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
456, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
457, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
458, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
459, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
460, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
461, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
462, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
463, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
464, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
465, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
466, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
467, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
468, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
469, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
470, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
471, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
472, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
473, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
474, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
475, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
476, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
477, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
478, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
479, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
480, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
481, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
482, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
483, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
484, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
485, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
486, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
487, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
488, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
489, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
490, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
491, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
492, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
493, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
494, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
495, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
496, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
497, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
498, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
499, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
500, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
501, 0.014071165122261437, 0.01336412622335153, 0.014650227097035501, 4
