evals, mean, best, worst, success num
400, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
401, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
402, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
403, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
404, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
405, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
406, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
407, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
408, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
409, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
410, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
411, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
412, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
413, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
414, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
415, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
416, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
417, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
418, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
419, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
420, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
421, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
422, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
423, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
424, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
425, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
426, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
427, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
428, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
429, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
430, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
431, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
432, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
433, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
434, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
435, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
436, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
437, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
438, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
439, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
440, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
441, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
442, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
443, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
444, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
445, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
446, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
447, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
448, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
449, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
450, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
451, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
452, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
453, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
454, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
455, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
456, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
457, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
458, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
459, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
460, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
461, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
462, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
463, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
464, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
465, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
466, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
467, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
468, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
469, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
470, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
471, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
472, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
473, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
474, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
475, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
476, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
477, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
478, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
479, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
480, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
481, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
482, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
483, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
484, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
485, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
486, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
487, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
488, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
489, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
490, 0.023310658399380863, 0.022554249160324464, 0.023782740623427803, 4
491, 0.018555310365740152, 0.01672795714568829, 0.019325944586145064, 4
492, 0.018555310365740152, 0.01672795714568829, 0.019325944586145064, 4
493, 0.018555310365740152, 0.01672795714568829, 0.019325944586145064, 4
494, 0.018555310365740152, 0.01672795714568829, 0.019325944586145064, 4
495, 0.018555310365740152, 0.01672795714568829, 0.019325944586145064, 4
496, 0.018555310365740152, 0.01672795714568829, 0.019325944586145064, 4
497, 0.018555310365740152, 0.01672795714568829, 0.019325944586145064, 4
498, 0.018555310365740152, 0.01672795714568829, 0.019325944586145064, 4
499, 0.018555310365740152, 0.01672795714568829, 0.019325944586145064, 4
500, 0.018555310365740152, 0.01672795714568829, 0.019325944586145064, 4
501, 0.018555310365740152, 0.01672795714568829, 0.019325944586145064, 4
