evals, mean, best, worst, success num
366, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
367, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
368, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
369, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
370, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
371, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
372, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
373, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
374, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
375, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
376, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
377, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
378, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
379, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
380, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
381, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
382, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
383, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
384, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
385, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
386, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
387, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
388, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
389, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
390, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
391, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
392, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
393, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
394, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
395, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
396, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
397, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
398, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
399, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
400, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
401, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
402, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
403, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
404, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
405, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
406, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
407, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
408, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
409, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
410, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
411, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
412, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
413, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
414, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
415, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
416, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
417, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
418, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
419, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
420, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
421, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
422, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
423, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
424, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
425, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
426, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
427, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
428, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
429, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
430, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
431, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
432, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
433, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
434, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
435, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
436, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
437, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
438, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
439, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
440, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
441, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
442, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
443, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
444, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
445, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
446, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
447, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
448, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
449, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
450, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
451, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
452, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
453, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
454, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
455, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
456, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
457, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
458, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
459, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
460, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
461, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
462, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
463, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
464, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
465, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
466, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
467, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
468, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
469, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
470, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
471, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
472, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
473, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
474, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
475, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
476, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
477, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
478, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
479, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
480, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
481, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
482, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
483, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
484, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
485, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
486, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
487, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
488, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
489, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
490, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
491, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
492, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
493, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
494, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
495, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
496, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
497, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
498, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
499, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
500, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
501, 4.771953153904846e-5, 3.6236186734429856e-5, 6.622440614327612e-5, 4
