evals, mean, best, worst, success num
400, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
401, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
402, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
403, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
404, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
405, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
406, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
407, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
408, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
409, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
410, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
411, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
412, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
413, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
414, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
415, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
416, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
417, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
418, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
419, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
420, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
421, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
422, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
423, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
424, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
425, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
426, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
427, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
428, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
429, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
430, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
431, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
432, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
433, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
434, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
435, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
436, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
437, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
438, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
439, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
440, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
441, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
442, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
443, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
444, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
445, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
446, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
447, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
448, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
449, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
450, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
451, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
452, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
453, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
454, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
455, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
456, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
457, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
458, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
459, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
460, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
461, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
462, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
463, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
464, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
465, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
466, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
467, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
468, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
469, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
470, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
471, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
472, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
473, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
474, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
475, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
476, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
477, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
478, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
479, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
480, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
481, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
482, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
483, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
484, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
485, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
486, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
487, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
488, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
489, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
490, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
491, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
492, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
493, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
494, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
495, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
496, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
497, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
498, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
499, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
500, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
501, 1.6448997433667412, 0.15698657462620882, 2.9190600656183787, 0
