evals, mean, best, worst, success num
409, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
410, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
411, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
412, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
413, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
414, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
415, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
416, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
417, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
418, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
419, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
420, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
421, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
422, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
423, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
424, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
425, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
426, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
427, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
428, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
429, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
430, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
431, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
432, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
433, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
434, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
435, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
436, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
437, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
438, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
439, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
440, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
441, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
442, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
443, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
444, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
445, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
446, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
447, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
448, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
449, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
450, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
451, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
452, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
453, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
454, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
455, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
456, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
457, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
458, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
459, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
460, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
461, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
462, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
463, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
464, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
465, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
466, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
467, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
468, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
469, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
470, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
471, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
472, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
473, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
474, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
475, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
476, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
477, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
478, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
479, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
480, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
481, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
482, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
483, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
484, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
485, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
486, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
487, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
488, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
489, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
490, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
491, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
492, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
493, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
494, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
495, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
496, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
497, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
498, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
499, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
500, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
501, 1.0453382245534066, 0.05101957170704095, 2.073795029148402, 2
