evals, mean, best, worst, success num
401, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
402, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
403, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
404, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
405, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
406, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
407, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
408, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
409, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
410, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
411, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
412, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
413, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
414, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
415, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
416, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
417, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
418, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
419, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
420, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
421, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
422, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
423, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
424, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
425, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
426, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
427, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
428, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
429, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
430, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
431, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
432, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
433, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
434, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
435, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
436, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
437, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
438, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
439, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
440, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
441, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
442, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
443, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
444, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
445, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
446, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
447, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
448, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
449, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
450, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
451, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
452, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
453, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
454, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
455, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
456, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
457, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
458, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
459, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
460, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
461, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
462, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
463, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
464, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
465, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
466, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
467, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
468, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
469, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
470, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
471, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
472, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
473, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
474, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
475, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
476, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
477, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
478, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
479, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
480, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
481, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
482, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
483, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
484, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
485, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
486, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
487, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
488, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
489, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
490, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
491, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
492, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
493, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
494, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
495, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
496, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
497, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
498, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
499, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
500, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
501, 0.05992299161205836, 0.037527518446894316, 0.09095192815376513, 3
