evals, mean, best, worst, success num
400, 0.004535476500251608, 0.004255414542468422, 0.005019198114495937, 4
401, 0.004535476500251608, 0.004255414542468422, 0.005019198114495937, 4
402, 0.004535476500251608, 0.004255414542468422, 0.005019198114495937, 4
403, 0.004535476500251608, 0.004255414542468422, 0.005019198114495937, 4
404, 0.004535476500251608, 0.004255414542468422, 0.005019198114495937, 4
405, 0.004535476500251608, 0.004255414542468422, 0.005019198114495937, 4
406, 0.004535476500251608, 0.004255414542468422, 0.005019198114495937, 4
407, 0.004535476500251608, 0.004255414542468422, 0.005019198114495937, 4
408, 0.004535476500251608, 0.004255414542468422, 0.005019198114495937, 4
409, 0.004535476500251608, 0.004255414542468422, 0.005019198114495937, 4
410, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
411, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
412, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
413, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
414, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
415, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
416, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
417, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
418, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
419, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
420, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
421, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
422, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
423, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
424, 0.002458253642713281, 0.0012198480541068886, 0.0031779259434291515, 4
425, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
426, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
427, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
428, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
429, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
430, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
431, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
432, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
433, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
434, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
435, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
436, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
437, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
438, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
439, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
440, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
441, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
442, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
443, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
444, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
445, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
446, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
447, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
448, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
449, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
450, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
451, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
452, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
453, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
454, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
455, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
456, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
457, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
458, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
459, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
460, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
461, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
462, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
463, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
464, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
465, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
466, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
467, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
468, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
469, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
470, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
471, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
472, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
473, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
474, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
475, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
476, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
477, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
478, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
479, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
480, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
481, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
482, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
483, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
484, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
485, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
486, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
487, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
488, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
489, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
490, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
491, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
492, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
493, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
494, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
495, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
496, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
497, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
498, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
499, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
500, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
501, 0.0019292864720213835, 0.0019218565175770038, 0.0019439278885062224, 4
