evals, mean, best, worst, success num
400, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
401, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
402, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
403, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
404, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
405, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
406, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
407, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
408, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
409, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
410, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
411, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
412, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
413, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
414, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
415, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
416, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
417, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
418, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
419, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
420, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
421, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
422, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
423, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
424, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
425, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
426, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
427, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
428, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
429, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
430, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
431, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
432, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
433, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
434, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
435, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
436, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
437, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
438, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
439, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
440, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
441, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
442, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
443, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
444, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
445, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
446, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
447, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
448, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
449, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
450, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
451, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
452, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
453, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
454, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
455, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
456, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
457, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
458, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
459, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
460, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
461, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
462, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
463, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
464, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
465, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
466, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
467, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
468, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
469, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
470, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
471, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
472, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
473, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
474, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
475, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
476, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
477, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
478, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
479, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
480, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
481, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
482, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
483, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
484, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
485, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
486, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
487, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
488, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
489, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
490, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
491, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
492, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
493, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
494, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
495, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
496, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
497, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
498, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
499, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
500, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
501, 0.08022398642500132, 0.0799093978223077, 0.08084806498050708, 0
