evals, mean, best, worst, success num
400, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
401, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
402, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
403, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
404, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
405, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
406, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
407, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
408, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
409, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
410, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
411, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
412, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
413, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
414, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
415, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
416, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
417, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
418, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
419, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
420, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
421, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
422, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
423, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
424, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
425, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
426, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
427, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
428, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
429, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
430, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
431, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
432, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
433, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
434, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
435, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
436, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
437, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
438, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
439, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
440, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
441, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
442, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
443, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
444, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
445, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
446, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
447, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
448, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
449, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
450, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
451, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
452, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
453, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
454, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
455, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
456, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
457, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
458, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
459, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
460, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
461, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
462, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
463, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
464, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
465, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
466, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
467, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
468, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
469, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
470, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
471, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
472, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
473, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
474, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
475, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
476, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
477, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
478, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
479, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
480, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
481, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
482, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
483, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
484, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
485, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
486, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
487, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
488, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
489, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
490, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
491, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
492, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
493, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
494, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
495, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
496, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
497, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
498, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
499, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
500, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
501, 0.03866643805178648, 0.03810761785037578, 0.039466165551618006, 4
