evals, mean, best, worst, success num
378, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
379, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
380, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
381, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
382, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
383, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
384, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
385, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
386, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
387, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
388, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
389, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
390, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
391, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
392, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
393, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
394, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
395, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
396, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
397, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
398, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
399, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
400, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
401, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
402, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
403, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
404, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
405, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
406, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
407, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
408, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
409, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
410, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
411, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
412, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
413, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
414, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
415, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
416, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
417, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
418, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
419, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
420, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
421, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
422, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
423, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
424, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
425, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
426, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
427, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
428, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
429, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
430, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
431, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
432, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
433, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
434, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
435, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
436, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
437, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
438, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
439, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
440, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
441, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
442, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
443, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
444, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
445, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
446, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
447, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
448, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
449, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
450, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
451, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
452, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
453, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
454, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
455, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
456, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
457, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
458, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
459, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
460, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
461, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
462, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
463, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
464, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
465, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
466, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
467, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
468, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
469, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
470, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
471, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
472, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
473, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
474, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
475, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
476, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
477, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
478, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
479, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
480, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
481, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
482, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
483, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
484, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
485, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
486, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
487, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
488, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
489, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
490, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
491, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
492, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
493, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
494, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
495, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
496, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
497, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
498, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
499, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
500, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
501, 8.148099266087304e-5, 5.160823046156478e-5, 9.143858006065439e-5, 4
