evals, mean, best, worst, success num
400, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
401, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
402, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
403, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
404, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
405, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
406, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
407, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
408, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
409, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
410, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
411, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
412, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
413, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
414, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
415, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
416, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
417, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
418, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
419, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
420, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
421, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
422, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
423, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
424, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
425, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
426, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
427, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
428, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
429, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
430, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
431, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
432, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
433, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
434, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
435, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
436, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
437, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
438, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
439, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
440, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
441, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
442, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
443, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
444, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
445, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
446, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
447, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
448, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
449, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
450, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
451, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
452, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
453, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
454, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
455, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
456, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
457, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
458, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
459, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
460, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
461, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
462, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
463, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
464, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
465, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
466, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
467, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
468, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
469, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
470, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
471, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
472, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
473, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
474, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
475, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
476, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
477, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
478, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
479, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
480, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
481, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
482, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
483, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
484, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
485, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
486, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
487, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
488, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
489, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
490, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
491, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
492, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
493, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
494, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
495, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
496, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
497, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
498, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
499, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
500, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
501, 0.12771524997366293, 0.09143457046220874, 0.1756683987019574, 0
