evals, mean, best, worst, success num
393, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
394, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
395, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
396, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
397, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
398, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
399, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
400, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
401, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
402, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
403, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
404, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
405, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
406, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
407, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
408, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
409, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
410, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
411, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
412, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
413, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
414, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
415, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
416, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
417, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
418, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
419, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
420, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
421, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
422, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
423, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
424, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
425, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
426, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
427, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
428, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
429, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
430, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
431, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
432, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
433, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
434, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
435, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
436, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
437, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
438, 0.0011536962539072776, 0.0005861348352164519, 0.001400188177375277, 4
439, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
440, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
441, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
442, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
443, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
444, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
445, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
446, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
447, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
448, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
449, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
450, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
451, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
452, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
453, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
454, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
455, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
456, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
457, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
458, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
459, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
460, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
461, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
462, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
463, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
464, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
465, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
466, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
467, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
468, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
469, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
470, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
471, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
472, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
473, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
474, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
475, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
476, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
477, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
478, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
479, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
480, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
481, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
482, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
483, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
484, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
485, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
486, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
487, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
488, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
489, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
490, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
491, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
492, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
493, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
494, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
495, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
496, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
497, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
498, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
499, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
500, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
501, 0.00033008198021543207, 0.0002684658941882851, 0.0003904588068305754, 4
