evals, mean, best, worst, success num
400, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
401, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
402, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
403, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
404, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
405, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
406, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
407, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
408, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
409, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
410, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
411, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
412, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
413, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
414, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
415, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
416, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
417, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
418, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
419, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
420, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
421, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
422, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
423, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
424, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
425, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
426, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
427, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
428, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
429, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
430, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
431, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
432, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
433, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
434, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
435, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
436, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
437, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
438, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
439, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
440, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
441, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
442, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
443, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
444, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
445, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
446, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
447, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
448, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
449, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
450, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
451, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
452, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
453, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
454, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
455, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
456, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
457, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
458, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
459, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
460, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
461, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
462, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
463, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
464, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
465, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
466, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
467, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
468, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
469, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
470, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
471, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
472, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
473, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
474, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
475, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
476, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
477, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
478, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
479, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
480, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
481, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
482, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
483, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
484, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
485, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
486, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
487, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
488, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
489, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
490, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
491, 0.04121705909893439, 0.012693219677364895, 0.09087038361161581, 3
492, 0.028535153372599854, 0.015409763520419313, 0.0565874593989806, 4
493, 0.028535153372599854, 0.015409763520419313, 0.0565874593989806, 4
494, 0.028535153372599854, 0.015409763520419313, 0.0565874593989806, 4
495, 0.028535153372599854, 0.015409763520419313, 0.0565874593989806, 4
496, 0.028535153372599854, 0.015409763520419313, 0.0565874593989806, 4
497, 0.028535153372599854, 0.015409763520419313, 0.0565874593989806, 4
498, 0.028535153372599854, 0.015409763520419313, 0.0565874593989806, 4
499, 0.028535153372599854, 0.015409763520419313, 0.0565874593989806, 4
500, 0.028535153372599854, 0.015409763520419313, 0.0565874593989806, 4
501, 0.028535153372599854, 0.015409763520419313, 0.0565874593989806, 4
