evals, mean, best, worst, success num
400, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
401, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
402, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
403, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
404, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
405, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
406, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
407, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
408, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
409, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
410, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
411, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
412, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
413, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
414, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
415, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
416, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
417, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
418, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
419, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
420, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
421, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
422, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
423, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
424, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
425, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
426, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
427, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
428, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
429, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
430, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
431, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
432, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
433, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
434, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
435, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
436, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
437, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
438, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
439, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
440, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
441, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
442, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
443, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
444, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
445, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
446, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
447, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
448, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
449, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
450, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
451, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
452, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
453, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
454, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
455, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
456, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
457, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
458, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
459, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
460, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
461, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
462, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
463, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
464, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
465, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
466, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
467, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
468, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
469, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
470, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
471, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
472, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
473, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
474, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
475, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
476, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
477, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
478, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
479, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
480, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
481, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
482, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
483, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
484, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
485, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
486, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
487, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
488, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
489, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
490, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
491, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
492, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
493, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
494, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
495, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
496, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
497, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
498, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
499, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
500, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
501, 0.08385194984672271, 0.010981398362911796, 0.3023872652078859, 3
