evals, mean, best, worst, success num
401, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
402, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
403, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
404, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
405, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
406, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
407, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
408, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
409, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
410, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
411, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
412, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
413, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
414, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
415, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
416, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
417, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
418, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
419, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
420, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
421, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
422, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
423, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
424, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
425, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
426, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
427, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
428, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
429, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
430, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
431, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
432, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
433, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
434, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
435, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
436, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
437, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
438, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
439, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
440, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
441, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
442, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
443, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
444, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
445, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
446, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
447, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
448, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
449, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
450, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
451, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
452, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
453, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
454, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
455, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
456, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
457, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
458, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
459, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
460, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
461, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
462, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
463, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
464, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
465, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
466, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
467, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
468, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
469, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
470, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
471, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
472, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
473, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
474, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
475, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
476, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
477, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
478, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
479, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
480, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
481, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
482, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
483, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
484, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
485, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
486, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
487, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
488, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
489, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
490, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
491, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
492, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
493, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
494, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
495, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
496, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
497, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
498, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
499, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
500, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
501, 0.021750721727720072, 0.021730764455941312, 0.021779070831431165, 4
