evals, mean, best, worst, success num
390, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
391, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
392, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
393, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
394, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
395, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
396, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
397, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
398, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
399, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
400, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
401, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
402, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
403, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
404, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
405, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
406, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
407, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
408, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
409, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
410, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
411, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
412, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
413, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
414, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
415, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
416, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
417, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
418, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
419, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
420, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
421, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
422, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
423, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
424, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
425, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
426, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
427, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
428, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
429, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
430, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
431, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
432, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
433, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
434, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
435, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
436, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
437, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
438, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
439, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
440, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
441, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
442, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
443, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
444, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
445, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
446, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
447, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
448, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
449, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
450, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
451, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
452, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
453, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
454, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
455, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
456, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
457, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
458, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
459, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
460, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
461, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
462, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
463, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
464, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
465, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
466, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
467, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
468, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
469, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
470, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
471, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
472, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
473, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
474, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
475, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
476, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
477, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
478, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
479, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
480, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
481, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
482, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
483, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
484, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
485, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
486, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
487, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
488, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
489, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
490, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
491, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
492, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
493, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
494, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
495, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
496, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
497, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
498, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
499, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
500, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
501, 0.001946207945120588, 0.001487152484914072, 0.0024749173728193475, 4
