evals, mean, best, worst, success num
406, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
407, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
408, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
409, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
410, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
411, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
412, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
413, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
414, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
415, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
416, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
417, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
418, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
419, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
420, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
421, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
422, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
423, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
424, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
425, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
426, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
427, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
428, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
429, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
430, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
431, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
432, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
433, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
434, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
435, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
436, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
437, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
438, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
439, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
440, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
441, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
442, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
443, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
444, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
445, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
446, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
447, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
448, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
449, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
450, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
451, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
452, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
453, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
454, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
455, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
456, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
457, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
458, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
459, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
460, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
461, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
462, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
463, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
464, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
465, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
466, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
467, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
468, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
469, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
470, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
471, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
472, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
473, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
474, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
475, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
476, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
477, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
478, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
479, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
480, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
481, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
482, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
483, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
484, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
485, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
486, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
487, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
488, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
489, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
490, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
491, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
492, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
493, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
494, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
495, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
496, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
497, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
498, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
499, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
500, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
501, 1.5182454736072708, 0.020095292203435228, 3.013297586635736, 1
