evals, mean, best, worst, success num
407, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
408, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
409, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
410, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
411, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
412, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
413, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
414, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
415, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
416, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
417, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
418, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
419, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
420, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
421, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
422, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
423, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
424, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
425, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
426, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
427, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
428, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
429, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
430, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
431, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
432, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
433, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
434, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
435, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
436, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
437, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
438, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
439, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
440, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
441, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
442, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
443, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
444, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
445, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
446, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
447, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
448, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
449, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
450, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
451, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
452, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
453, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
454, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
455, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
456, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
457, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
458, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
459, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
460, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
461, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
462, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
463, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
464, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
465, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
466, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
467, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
468, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
469, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
470, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
471, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
472, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
473, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
474, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
475, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
476, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
477, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
478, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
479, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
480, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
481, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
482, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
483, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
484, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
485, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
486, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
487, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
488, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
489, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
490, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
491, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
492, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
493, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
494, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
495, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
496, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
497, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
498, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
499, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
500, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
501, 0.9208216620385316, 0.08666519245498047, 1.8850972604425182, 0
