evals, mean, best, worst, success num
400, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
401, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
402, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
403, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
404, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
405, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
406, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
407, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
408, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
409, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
410, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
411, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
412, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
413, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
414, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
415, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
416, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
417, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
418, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
419, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
420, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
421, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
422, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
423, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
424, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
425, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
426, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
427, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
428, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
429, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
430, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
431, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
432, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
433, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
434, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
435, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
436, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
437, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
438, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
439, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
440, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
441, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
442, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
443, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
444, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
445, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
446, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
447, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
448, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
449, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
450, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
451, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
452, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
453, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
454, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
455, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
456, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
457, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
458, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
459, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
460, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
461, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
462, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
463, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
464, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
465, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
466, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
467, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
468, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
469, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
470, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
471, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
472, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
473, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
474, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
475, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
476, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
477, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
478, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
479, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
480, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
481, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
482, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
483, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
484, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
485, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
486, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
487, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
488, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
489, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
490, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
491, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
492, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
493, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
494, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
495, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
496, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
497, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
498, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
499, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
500, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
501, 0.061795561535746404, 0.014792585694242178, 0.09091046707615406, 3
