evals, mean, best, worst, success num
412, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
413, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
414, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
415, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
416, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
417, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
418, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
419, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
420, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
421, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
422, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
423, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
424, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
425, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
426, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
427, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
428, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
429, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
430, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
431, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
432, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
433, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
434, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
435, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
436, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
437, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
438, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
439, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
440, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
441, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
442, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
443, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
444, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
445, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
446, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
447, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
448, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
449, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
450, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
451, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
452, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
453, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
454, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
455, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
456, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
457, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
458, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
459, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
460, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
461, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
462, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
463, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
464, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
465, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
466, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
467, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
468, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
469, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
470, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
471, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
472, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
473, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
474, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
475, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
476, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
477, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
478, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
479, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
480, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
481, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
482, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
483, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
484, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
485, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
486, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
487, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
488, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
489, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
490, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
491, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
492, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
493, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
494, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
495, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
496, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
497, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
498, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
499, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
500, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
501, 2.302215502010588, 0.5726337019304686, 3.7386363481637774, 0
