evals, mean, best, worst, success num
399, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
400, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
401, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
402, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
403, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
404, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
405, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
406, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
407, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
408, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
409, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
410, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
411, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
412, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
413, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
414, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
415, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
416, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
417, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
418, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
419, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
420, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
421, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
422, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
423, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
424, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
425, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
426, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
427, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
428, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
429, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
430, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
431, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
432, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
433, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
434, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
435, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
436, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
437, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
438, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
439, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
440, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
441, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
442, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
443, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
444, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
445, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
446, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
447, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
448, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
449, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
450, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
451, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
452, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
453, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
454, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
455, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
456, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
457, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
458, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
459, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
460, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
461, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
462, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
463, 0.02833419374943295, 0.014371135896306318, 0.034918218647603694, 4
464, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
465, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
466, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
467, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
468, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
469, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
470, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
471, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
472, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
473, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
474, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
475, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
476, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
477, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
478, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
479, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
480, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
481, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
482, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
483, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
484, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
485, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
486, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
487, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
488, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
489, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
490, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
491, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
492, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
493, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
494, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
495, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
496, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
497, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
498, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
499, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
500, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
501, 0.011186294279416436, 0.011054255248516644, 0.011246536185385353, 4
