evals, mean, best, worst, success num
415, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
416, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
417, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
418, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
419, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
420, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
421, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
422, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
423, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
424, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
425, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
426, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
427, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
428, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
429, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
430, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
431, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
432, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
433, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
434, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
435, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
436, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
437, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
438, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
439, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
440, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
441, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
442, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
443, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
444, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
445, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
446, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
447, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
448, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
449, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
450, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
451, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
452, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
453, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
454, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
455, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
456, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
457, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
458, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
459, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
460, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
461, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
462, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
463, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
464, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
465, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
466, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
467, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
468, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
469, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
470, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
471, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
472, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
473, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
474, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
475, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
476, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
477, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
478, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
479, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
480, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
481, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
482, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
483, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
484, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
485, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
486, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
487, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
488, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
489, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
490, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
491, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
492, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
493, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
494, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
495, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
496, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
497, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
498, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
499, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
500, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
501, 1.725000960093256, 0.19572361469902344, 3.018709015642105, 0
