evals, mean, best, worst, success num
383, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
384, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
385, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
386, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
387, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
388, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
389, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
390, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
391, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
392, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
393, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
394, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
395, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
396, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
397, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
398, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
399, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
400, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
401, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
402, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
403, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
404, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
405, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
406, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
407, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
408, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
409, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
410, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
411, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
412, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
413, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
414, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
415, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
416, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
417, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
418, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
419, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
420, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
421, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
422, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
423, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
424, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
425, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
426, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
427, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
428, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
429, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
430, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
431, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
432, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
433, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
434, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
435, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
436, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
437, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
438, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
439, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
440, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
441, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
442, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
443, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
444, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
445, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
446, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
447, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
448, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
449, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
450, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
451, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
452, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
453, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
454, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
455, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
456, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
457, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
458, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
459, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
460, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
461, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
462, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
463, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
464, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
465, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
466, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
467, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
468, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
469, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
470, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
471, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
472, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
473, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
474, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
475, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
476, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
477, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
478, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
479, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
480, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
481, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
482, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
483, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
484, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
485, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
486, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
487, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
488, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
489, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
490, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
491, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
492, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
493, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
494, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
495, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
496, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
497, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
498, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
499, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
500, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
501, 0.001905742381020719, 0.001858864637185206, 0.001966131640866964, 4
