evals, mean, best, worst, success num
409, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
410, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
411, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
412, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
413, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
414, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
415, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
416, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
417, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
418, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
419, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
420, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
421, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
422, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
423, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
424, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
425, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
426, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
427, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
428, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
429, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
430, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
431, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
432, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
433, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
434, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
435, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
436, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
437, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
438, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
439, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
440, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
441, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
442, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
443, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
444, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
445, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
446, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
447, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
448, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
449, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
450, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
451, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
452, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
453, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
454, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
455, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
456, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
457, 1.405469588672838, 0.26672461244533685, 2.564073130235842, 0
458, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
459, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
460, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
461, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
462, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
463, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
464, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
465, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
466, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
467, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
468, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
469, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
470, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
471, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
472, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
473, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
474, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
475, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
476, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
477, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
478, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
479, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
480, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
481, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
482, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
483, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
484, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
485, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
486, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
487, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
488, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
489, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
490, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
491, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
492, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
493, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
494, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
495, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
496, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
497, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
498, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
499, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
500, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
501, 1.2938414140816779, 0.08982947459005146, 2.5095354684435063, 0
