evals, mean, best, worst, success num
405, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
406, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
407, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
408, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
409, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
410, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
411, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
412, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
413, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
414, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
415, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
416, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
417, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
418, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
419, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
420, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
421, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
422, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
423, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
424, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
425, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
426, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
427, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
428, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
429, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
430, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
431, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
432, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
433, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
434, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
435, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
436, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
437, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
438, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
439, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
440, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
441, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
442, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
443, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
444, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
445, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
446, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
447, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
448, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
449, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
450, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
451, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
452, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
453, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
454, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
455, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
456, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
457, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
458, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
459, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
460, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
461, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
462, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
463, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
464, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
465, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
466, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
467, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
468, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
469, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
470, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
471, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
472, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
473, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
474, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
475, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
476, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
477, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
478, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
479, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
480, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
481, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
482, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
483, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
484, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
485, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
486, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
487, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
488, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
489, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
490, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
491, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
492, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
493, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
494, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
495, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
496, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
497, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
498, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
499, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
500, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
501, 0.12253848886356683, 0.0743781062394136, 0.18201063898405254, 1
