evals, mean, best, worst, success num
400, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
401, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
402, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
403, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
404, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
405, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
406, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
407, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
408, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
409, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
410, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
411, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
412, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
413, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
414, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
415, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
416, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
417, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
418, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
419, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
420, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
421, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
422, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
423, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
424, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
425, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
426, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
427, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
428, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
429, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
430, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
431, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
432, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
433, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
434, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
435, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
436, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
437, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
438, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
439, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
440, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
441, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
442, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
443, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
444, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
445, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
446, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
447, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
448, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
449, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
450, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
451, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
452, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
453, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
454, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
455, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
456, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
457, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
458, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
459, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
460, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
461, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
462, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
463, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
464, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
465, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
466, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
467, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
468, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
469, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
470, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
471, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
472, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
473, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
474, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
475, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
476, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
477, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
478, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
479, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
480, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
481, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
482, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
483, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
484, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
485, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
486, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
487, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
488, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
489, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
490, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
491, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
492, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
493, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
494, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
495, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
496, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
497, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
498, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
499, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
500, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
501, 0.02280897218631395, 0.019992712311964308, 0.02747077653831328, 4
