evals, mean, best, worst, success num
401, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
402, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
403, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
404, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
405, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
406, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
407, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
408, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
409, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
410, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
411, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
412, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
413, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
414, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
415, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
416, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
417, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
418, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
419, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
420, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
421, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
422, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
423, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
424, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
425, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
426, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
427, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
428, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
429, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
430, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
431, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
432, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
433, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
434, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
435, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
436, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
437, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
438, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
439, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
440, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
441, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
442, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
443, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
444, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
445, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
446, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
447, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
448, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
449, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
450, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
451, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
452, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
453, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
454, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
455, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
456, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
457, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
458, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
459, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
460, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
461, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
462, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
463, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
464, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
465, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
466, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
467, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
468, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
469, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
470, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
471, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
472, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
473, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
474, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
475, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
476, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
477, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
478, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
479, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
480, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
481, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
482, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
483, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
484, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
485, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
486, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
487, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
488, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
489, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
490, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
491, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
492, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
493, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
494, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
495, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
496, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
497, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
498, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
499, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
500, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
501, 0.029225328316935452, 0.016980971856120824, 0.03798262111337188, 4
