evals, mean, best, worst, success num
401, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
402, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
403, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
404, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
405, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
406, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
407, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
408, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
409, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
410, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
411, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
412, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
413, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
414, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
415, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
416, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
417, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
418, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
419, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
420, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
421, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
422, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
423, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
424, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
425, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
426, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
427, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
428, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
429, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
430, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
431, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
432, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
433, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
434, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
435, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
436, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
437, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
438, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
439, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
440, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
441, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
442, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
443, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
444, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
445, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
446, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
447, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
448, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
449, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
450, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
451, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
452, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
453, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
454, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
455, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
456, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
457, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
458, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
459, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
460, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
461, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
462, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
463, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
464, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
465, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
466, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
467, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
468, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
469, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
470, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
471, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
472, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
473, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
474, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
475, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
476, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
477, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
478, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
479, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
480, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
481, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
482, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
483, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
484, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
485, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
486, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
487, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
488, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
489, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
490, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
491, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
492, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
493, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
494, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
495, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
496, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
497, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
498, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
499, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
500, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
501, 0.1231133372048143, 0.08676437632488451, 0.1436606440670806, 0
