evals, mean, best, worst, success num
413, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
414, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
415, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
416, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
417, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
418, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
419, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
420, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
421, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
422, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
423, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
424, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
425, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
426, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
427, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
428, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
429, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
430, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
431, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
432, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
433, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
434, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
435, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
436, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
437, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
438, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
439, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
440, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
441, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
442, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
443, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
444, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
445, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
446, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
447, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
448, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
449, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
450, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
451, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
452, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
453, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
454, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
455, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
456, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
457, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
458, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
459, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
460, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
461, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
462, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
463, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
464, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
465, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
466, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
467, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
468, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
469, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
470, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
471, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
472, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
473, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
474, 1.7473946338667639, 0.12109051180453881, 3.3074814533205914, 0
475, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
476, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
477, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
478, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
479, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
480, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
481, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
482, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
483, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
484, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
485, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
486, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
487, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
488, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
489, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
490, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
491, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
492, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
493, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
494, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
495, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
496, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
497, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
498, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
499, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
500, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
501, 1.6661083835555655, 0.13858099204660992, 3.034239580977187, 0
