evals, mean, best, worst, success num
405, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
406, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
407, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
408, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
409, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
410, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
411, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
412, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
413, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
414, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
415, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
416, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
417, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
418, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
419, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
420, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
421, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
422, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
423, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
424, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
425, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
426, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
427, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
428, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
429, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
430, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
431, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
432, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
433, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
434, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
435, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
436, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
437, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
438, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
439, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
440, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
441, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
442, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
443, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
444, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
445, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
446, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
447, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
448, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
449, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
450, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
451, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
452, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
453, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
454, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
455, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
456, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
457, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
458, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
459, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
460, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
461, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
462, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
463, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
464, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
465, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
466, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
467, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
468, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
469, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
470, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
471, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
472, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
473, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
474, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
475, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
476, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
477, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
478, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
479, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
480, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
481, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
482, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
483, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
484, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
485, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
486, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
487, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
488, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
489, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
490, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
491, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
492, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
493, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
494, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
495, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
496, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
497, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
498, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
499, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
500, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
501, 0.050756470578702514, 0.05023170723202306, 0.05113168240907171, 4
