evals, mean, best, worst, success num
413, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
414, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
415, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
416, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
417, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
418, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
419, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
420, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
421, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
422, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
423, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
424, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
425, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
426, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
427, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
428, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
429, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
430, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
431, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
432, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
433, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
434, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
435, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
436, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
437, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
438, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
439, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
440, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
441, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
442, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
443, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
444, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
445, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
446, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
447, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
448, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
449, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
450, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
451, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
452, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
453, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
454, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
455, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
456, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
457, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
458, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
459, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
460, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
461, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
462, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
463, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
464, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
465, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
466, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
467, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
468, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
469, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
470, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
471, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
472, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
473, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
474, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
475, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
476, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
477, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
478, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
479, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
480, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
481, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
482, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
483, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
484, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
485, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
486, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
487, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
488, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
489, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
490, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
491, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
492, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
493, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
494, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
495, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
496, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
497, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
498, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
499, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
500, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
501, 1.681339038990796, 0.23347563880974875, 3.0385964707036046, 0
