evals, mean, best, worst, success num
400, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
401, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
402, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
403, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
404, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
405, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
406, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
407, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
408, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
409, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
410, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
411, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
412, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
413, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
414, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
415, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
416, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
417, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
418, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
419, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
420, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
421, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
422, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
423, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
424, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
425, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
426, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
427, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
428, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
429, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
430, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
431, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
432, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
433, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
434, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
435, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
436, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
437, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
438, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
439, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
440, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
441, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
442, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
443, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
444, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
445, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
446, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
447, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
448, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
449, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
450, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
451, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
452, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
453, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
454, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
455, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
456, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
457, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
458, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
459, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
460, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
461, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
462, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
463, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
464, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
465, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
466, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
467, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
468, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
469, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
470, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
471, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
472, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
473, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
474, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
475, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
476, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
477, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
478, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
479, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
480, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
481, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
482, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
483, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
484, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
485, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
486, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
487, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
488, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
489, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
490, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
491, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
492, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
493, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
494, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
495, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
496, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
497, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
498, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
499, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
500, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
501, 0.052239158116896514, 0.027669336407449133, 0.12378131271790309, 3
