evals, mean, best, worst, success num
411, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
412, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
413, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
414, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
415, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
416, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
417, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
418, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
419, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
420, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
421, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
422, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
423, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
424, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
425, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
426, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
427, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
428, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
429, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
430, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
431, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
432, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
433, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
434, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
435, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
436, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
437, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
438, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
439, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
440, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
441, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
442, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
443, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
444, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
445, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
446, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
447, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
448, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
449, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
450, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
451, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
452, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
453, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
454, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
455, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
456, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
457, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
458, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
459, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
460, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
461, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
462, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
463, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
464, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
465, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
466, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
467, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
468, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
469, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
470, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
471, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
472, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
473, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
474, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
475, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
476, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
477, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
478, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
479, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
480, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
481, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
482, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
483, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
484, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
485, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
486, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
487, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
488, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
489, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
490, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
491, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
492, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
493, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
494, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
495, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
496, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
497, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
498, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
499, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
500, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
501, 1.54983589254548, 0.07095746367505873, 2.9991067589941105, 1
