evals, mean, best, worst, success num
400, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
401, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
402, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
403, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
404, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
405, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
406, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
407, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
408, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
409, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
410, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
411, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
412, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
413, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
414, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
415, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
416, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
417, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
418, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
419, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
420, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
421, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
422, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
423, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
424, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
425, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
426, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
427, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
428, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
429, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
430, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
431, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
432, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
433, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
434, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
435, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
436, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
437, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
438, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
439, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
440, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
441, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
442, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
443, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
444, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
445, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
446, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
447, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
448, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
449, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
450, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
451, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
452, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
453, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
454, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
455, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
456, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
457, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
458, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
459, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
460, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
461, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
462, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
463, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
464, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
465, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
466, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
467, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
468, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
469, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
470, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
471, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
472, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
473, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
474, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
475, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
476, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
477, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
478, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
479, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
480, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
481, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
482, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
483, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
484, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
485, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
486, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
487, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
488, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
489, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
490, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
491, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
492, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
493, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
494, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
495, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
496, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
497, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
498, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
499, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
500, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
501, 0.051811954026998015, 0.030348725075058102, 0.08129054199706476, 3
