evals, mean, best, worst, success num
400, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
401, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
402, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
403, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
404, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
405, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
406, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
407, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
408, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
409, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
410, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
411, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
412, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
413, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
414, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
415, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
416, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
417, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
418, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
419, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
420, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
421, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
422, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
423, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
424, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
425, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
426, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
427, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
428, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
429, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
430, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
431, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
432, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
433, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
434, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
435, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
436, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
437, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
438, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
439, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
440, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
441, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
442, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
443, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
444, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
445, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
446, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
447, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
448, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
449, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
450, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
451, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
452, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
453, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
454, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
455, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
456, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
457, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
458, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
459, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
460, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
461, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
462, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
463, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
464, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
465, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
466, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
467, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
468, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
469, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
470, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
471, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
472, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
473, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
474, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
475, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
476, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
477, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
478, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
479, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
480, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
481, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
482, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
483, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
484, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
485, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
486, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
487, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
488, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
489, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
490, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
491, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
492, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
493, 0.020876850451206967, 0.013776522294558245, 0.030664615891881512, 4
494, 0.010609773155197207, 0.010609072059689794, 0.010610962250140474, 4
495, 0.010609773155197207, 0.010609072059689794, 0.010610962250140474, 4
496, 0.010609773155197207, 0.010609072059689794, 0.010610962250140474, 4
497, 0.010609773155197207, 0.010609072059689794, 0.010610962250140474, 4
498, 0.010609773155197207, 0.010609072059689794, 0.010610962250140474, 4
499, 0.010609773155197207, 0.010609072059689794, 0.010610962250140474, 4
500, 0.010609773155197207, 0.010609072059689794, 0.010610962250140474, 4
501, 0.010609773155197207, 0.010609072059689794, 0.010610962250140474, 4
