evals, mean, best, worst, success num
417, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
418, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
419, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
420, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
421, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
422, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
423, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
424, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
425, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
426, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
427, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
428, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
429, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
430, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
431, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
432, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
433, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
434, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
435, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
436, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
437, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
438, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
439, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
440, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
441, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
442, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
443, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
444, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
445, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
446, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
447, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
448, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
449, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
450, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
451, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
452, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
453, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
454, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
455, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
456, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
457, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
458, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
459, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
460, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
461, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
462, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
463, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
464, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
465, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
466, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
467, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
468, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
469, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
470, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
471, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
472, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
473, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
474, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
475, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
476, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
477, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
478, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
479, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
480, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
481, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
482, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
483, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
484, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
485, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
486, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
487, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
488, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
489, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
490, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
491, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
492, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
493, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
494, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
495, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
496, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
497, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
498, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
499, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
500, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
501, 1.241037729017672, 0.06922489489753164, 2.44258056623757, 1
