evals, mean, best, worst, success num
400, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
401, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
402, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
403, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
404, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
405, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
406, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
407, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
408, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
409, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
410, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
411, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
412, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
413, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
414, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
415, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
416, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
417, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
418, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
419, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
420, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
421, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
422, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
423, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
424, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
425, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
426, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
427, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
428, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
429, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
430, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
431, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
432, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
433, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
434, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
435, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
436, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
437, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
438, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
439, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
440, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
441, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
442, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
443, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
444, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
445, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
446, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
447, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
448, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
449, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
450, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
451, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
452, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
453, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
454, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
455, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
456, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
457, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
458, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
459, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
460, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
461, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
462, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
463, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
464, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
465, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
466, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
467, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
468, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
469, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
470, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
471, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
472, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
473, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
474, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
475, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
476, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
477, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
478, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
479, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
480, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
481, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
482, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
483, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
484, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
485, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
486, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
487, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
488, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
489, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
490, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
491, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
492, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
493, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
494, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
495, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
496, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
497, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
498, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
499, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
500, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
501, 0.019549464914983335, 0.012588948414954455, 0.025969785565409576, 4
