evals, mean, best, worst, success num
400, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
401, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
402, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
403, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
404, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
405, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
406, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
407, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
408, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
409, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
410, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
411, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
412, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
413, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
414, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
415, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
416, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
417, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
418, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
419, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
420, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
421, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
422, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
423, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
424, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
425, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
426, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
427, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
428, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
429, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
430, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
431, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
432, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
433, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
434, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
435, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
436, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
437, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
438, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
439, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
440, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
441, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
442, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
443, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
444, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
445, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
446, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
447, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
448, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
449, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
450, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
451, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
452, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
453, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
454, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
455, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
456, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
457, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
458, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
459, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
460, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
461, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
462, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
463, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
464, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
465, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
466, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
467, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
468, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
469, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
470, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
471, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
472, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
473, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
474, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
475, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
476, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
477, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
478, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
479, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
480, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
481, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
482, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
483, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
484, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
485, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
486, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
487, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
488, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
489, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
490, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
491, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
492, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
493, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
494, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
495, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
496, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
497, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
498, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
499, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
500, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
501, 0.10970998240419583, 0.07344255887843737, 0.13530405265506756, 1
